,EmpID,Annual Gross Fixed Salary (USD)
0,3427,73322.0
1,3428,69757.0
2,3429,69420.0
3,3430,73529.0
4,3431,70789.0
5,3432,53126.0
6,3433,72299.0
7,3434,106879.0
8,3435,322877.0
9,3436,116937.0
10,3437,70507.0
11,3438,76228.0
12,3439,56216.0
13,3440,54627.0
14,3441,66209.0
15,3442,78387.0
16,3443,61727.0
17,3444,95762.0
18,3445,75325.0
19,3446,70280.0
20,3447,53884.0
21,3448,112980.0
22,3449,69753.0
23,3450,72244.0
24,3451,73964.0
25,3452,58376.0
26,3453,78951.0
27,3454,61581.0
28,3455,55134.0
29,3456,70586.0
30,3457,94000.0
31,3458,57915.0
32,3459,57043.0
33,3460,55612.0
34,3461,69975.0
35,3462,57017.0
36,3463,77510.0
37,3464,66585.0
38,3465,77807.0
39,3466,79764.0
40,3467,68338.0
41,3468,68738.0
42,3469,56756.0
43,3470,61634.0
44,3471,75414.0
45,3472,53328.0
46,3473,78262.0
47,3474,63037.0
48,3475,77080.0
49,3476,65703.0
50,3477,74637.0
51,3478,62573.0
52,3479,79746.0
53,3480,79711.0
54,3481,72333.0
55,3482,61879.0
56,3483,70010.0
57,3484,54405.0
58,3485,71641.0
59,3486,73895.0
60,3487,67838.0
61,3488,62963.0
62,3489,66847.0
63,3490,78522.0
64,3491,64920.0
65,3492,60745.0
66,3493,65452.0
67,3494,75438.0
68,3495,71614.0
69,3496,60125.0
70,3497,63088.0
71,3498,74572.0
72,3499,74685.0
73,3500,66224.0
74,3501,57236.0
75,3502,75581.0
76,3503,53816.0
77,3504,54799.0
78,3505,73780.0
79,3506,61840.0
80,3507,71510.0
81,3508,77848.0
82,3509,57427.0
83,3510,56076.0
84,3511,54254.0
85,3512,55929.0
86,3513,56557.0
87,3514,77933.0
88,3515,56643.0
89,3516,55578.0
90,3517,65626.0
91,3518,75786.0
92,3519,59402.0
93,3520,78446.0
94,3521,71486.0
95,3522,64351.0
96,3523,67410.0
97,3524,58612.0
98,3525,75003.0
99,3526,69291.0
100,3527,79934.0
101,3528,71322.0
